education,social,productivity,entertainment,health,news,shopping,gender_male,gender_female,total_screen_time,high_productivity
0.162822026,0.035625417,0.151966358,0.325703201,0.184362051,0.011869518,0.12765143,TRUE,FALSE,0.417760979,0
0.445189777,0.11848332,0.108227436,0.01950409,0.229625769,0.059944023,0.019025586,TRUE,FALSE,0.559755684,1
0.096236932,0.16315353,0.283717073,0.010623458,0.168832876,0.026647111,0.250789019,FALSE,TRUE,0.110748445,1
0.12282414,0.381586885,0.199536734,0.090874297,0.032483006,0.025287428,0.147407509,FALSE,TRUE,0.525434913,0
0.04662154,0.019943406,0.015179091,0.211284584,0.090681155,0.392336322,0.223953902,FALSE,TRUE,0.613777419,0
0.08671625,0.130565233,0.203159447,0.248840886,0.281492225,0.044432359,0.0047936,FALSE,TRUE,0.325104015,0
0.201306463,0.012533403,0.033376414,0.336166674,0.044745711,0.315007943,0.056863392,FALSE,TRUE,0.866386514,0
0.037408807,0.068866655,0.010936137,0.221967094,0.080869783,0.219445973,0.360505551,TRUE,FALSE,0.80739603,0
0.009893687,0.372138541,0.170875597,0.336753928,3.06E-05,0.030085062,0.080222581,FALSE,TRUE,0.226730383,0
0.120469816,0.034573886,0.133424286,0.406365681,0.163455604,0.004552732,0.137157995,FALSE,TRUE,0.966243411,0
0.009911272,0.089410517,0.26196988,0.127138654,0.087357503,0.132975608,0.291236565,TRUE,FALSE,0.559184807,1
0.260309128,0.20012653,0.265202345,0.157198069,0.064838414,0.03370316,0.018622354,FALSE,TRUE,0.046123564,1
0.153122509,0.061042513,0.318220092,0.014105427,0.046926718,0.239581056,0.167001685,FALSE,TRUE,0.852263874,1
0.172904011,0.141125505,0.349630711,0.032159266,0.012906509,0.042956848,0.24831715,FALSE,TRUE,0.582806835,1
0.492480661,0.176879494,0.067339272,0.006008227,0.162647093,0.083489564,0.011155689,TRUE,FALSE,0.032645678,1
0.227278744,0.007490376,0.349416599,0.002852091,0.132800844,0.009608385,0.270552961,TRUE,FALSE,0.137523775,1
0.060335542,0.026076057,0.027077516,0.428332658,0.085306235,0.225120347,0.147751644,FALSE,TRUE,0.104224803,0
0.059177562,0.081544709,0.12878261,0.366572888,0.111922349,0.165946444,0.086053438,FALSE,TRUE,0.070932216,0
0.053735098,0.082223492,0.117077443,0.008552719,0.027613211,0.059324434,0.651473604,TRUE,FALSE,0.482041058,1
0.088610649,0.383062568,0.133742944,0.094149952,0.295069381,0.002241277,0.003123228,TRUE,FALSE,0.843924613,0
0.12621258,0.233905373,0.217243785,0.092794397,0.190254173,0.017088233,0.122501458,TRUE,FALSE,0.284562302,1
0.256805571,0.114241993,0.3192015,0.128810262,0.004536536,0.169491666,0.006912471,TRUE,FALSE,0.929426694,1
0.027130115,0.074236035,0.196648161,0.32142207,0.167005291,0.044870262,0.168688066,TRUE,FALSE,0.71842923,0
0.326874576,0.135634214,0.210877549,0.000223524,0.134188391,0.187807363,0.004394384,FALSE,TRUE,0.256694228,1
0.138548576,0.203957958,0.137558702,0.012256689,0.11483126,0.100963246,0.29188357,FALSE,TRUE,0.321081097,1
0.177734844,0.068259111,0.133231471,0.133359803,0.280847098,0.117108325,0.089459347,TRUE,FALSE,0.154321565,1
0.016351703,0.088086925,0.117145082,0.065473409,0.153163097,0.41106771,0.148712074,FALSE,TRUE,0.532492699,0
0.097259173,0.014393672,0.083222637,0.393351053,0.269430702,0.039737936,0.102604828,TRUE,FALSE,0.067384555,0
0.073681967,0.287111578,0.077788691,0.012148063,0.117591017,0.297511581,0.134167102,FALSE,TRUE,0.38423962,0
0.105460265,0.152664588,0.251177059,0.01835839,0.388667032,0.002184125,0.081488539,FALSE,TRUE,0.688405018,1
0.112562646,0.043787013,0.135051624,0.036900704,0.529644436,0.101810305,0.040243272,FALSE,TRUE,0.645822386,1
0.226890197,0.093263964,0.016665568,0.118027826,0.083498961,0.253181569,0.208471916,FALSE,TRUE,0.217892554,1
0.571456352,0.078134292,0.150503845,0.019556977,0.085829047,0.003605353,0.090914133,TRUE,FALSE,0.384206713,1
0.014281701,0.01129024,0.176292427,0.06261167,0.008483943,0.506781122,0.220258898,FALSE,TRUE,0.900083183,1
0.009776857,0.247219869,0.029842386,0.173660637,0.073148987,0.138808123,0.327543141,TRUE,FALSE,0.961135485,0
0.125541627,0.123892593,0.105863658,0.198342215,0.042591364,0.20526139,0.198507152,TRUE,FALSE,0.833649962,0
0.257940834,0.159939945,0.133370039,0.096158372,0.026378404,0.186248029,0.139964377,TRUE,FALSE,0.557708826,1
0.10154111,0.20675004,0.035677057,0.139735001,0.234244451,0.1597575,0.12229484,TRUE,FALSE,0.880314762,0
0.232430591,0.200522892,0.230701777,0.053499475,0.119657002,0.009581796,0.153606466,FALSE,TRUE,0.227749736,1
0.288809269,0.208626834,0.111235859,0.066208596,0.177190812,0.012161308,0.135767321,TRUE,FALSE,0.794210663,1
0.030132377,0.195779083,0.269264655,0.015045827,0.058010961,0.37008138,0.061685717,FALSE,TRUE,0.588731522,1
0.10813263,0.077346799,0.052208246,0.329693198,0.112294347,0.164533541,0.155791239,TRUE,FALSE,0.894452557,0
0.056085852,0.053989046,0.084906848,0.082459678,0.151364191,0.059625358,0.511569028,FALSE,TRUE,0.003167849,1
0.172918538,0.059958313,0.046509624,0.063236377,0.050034648,0.0052904,0.602052101,TRUE,FALSE,0.019116094,1
0.124155067,0.223035944,0.24580572,0.22601089,0.027666828,0.068185802,0.085139748,TRUE,FALSE,0.278759872,0
0.01852473,0.24716559,0.000697005,0.479829046,0.088433102,0.138025728,0.027324799,TRUE,FALSE,0.737869519,0
0.206694383,0.155185003,0.01773335,0.161074655,0.168541357,0.123618906,0.167152346,TRUE,FALSE,0.613604114,0
0.038888,0.280286277,0.033879689,0.219414618,0.219105889,0.028623392,0.179802134,FALSE,TRUE,0.80823521,0
0.368860963,0.009384217,0.388004065,0.092430149,0.044512231,0.00999829,0.086810086,FALSE,TRUE,0.707086477,1
0.016032396,0.023550485,0.160421539,0.108882544,0.08228069,0.102638543,0.506193803,FALSE,TRUE,0.405102695,1
0.249877808,0.040969309,0.068351592,0.027064073,0.108054646,0.407970233,0.09771234,TRUE,FALSE,0.759611429,1
0.027206366,0.166357188,0.263733093,0.079115632,0.225273566,0.105774227,0.132539927,FALSE,TRUE,0.713952633,1
0.252007729,0.237497553,0.117198879,0.107031337,0.022471445,0.217640691,0.046152366,FALSE,TRUE,0.88199217,1
0.304949773,0.224694017,0.055655123,0.090449993,0.019044974,0.036807333,0.268398788,FALSE,TRUE,0.593485763,1
0.231619713,0.089678009,0.064460773,0.04262839,0.289011213,0.008845546,0.273756357,TRUE,FALSE,0.270393286,1
0.195619198,0.039757579,0.164515696,0.235253804,0.060159594,0.254594218,0.050099912,TRUE,FALSE,0.089289525,1
0.245145088,0.143685743,0.10350364,0.211377893,0.256815406,0.000922832,0.038549398,TRUE,FALSE,0.666385414,0
0.306809386,0.129828299,0.27311671,0.109968122,0.032097351,0.010098155,0.138081978,TRUE,FALSE,0.048186012,1
0.07251646,0.510433701,0.112738845,0.092101364,0.099414782,0.038065769,0.074729078,TRUE,FALSE,0.05235502,0
0.192683854,0.07113862,0.228050816,0.250824411,0.031461242,0.141434629,0.084406428,TRUE,FALSE,0.796240596,1
0.14377307,0.00375193,0.051469386,0.273791774,0.013773286,0.136951088,0.376489465,TRUE,FALSE,0.682193881,0
0.105479677,0.144593803,0.014902154,0.007343658,0.18363048,0.2895681,0.254482128,TRUE,FALSE,0.835480226,0
0.006526607,0.210129482,0.181437342,0.008605278,0.058557879,0.235371991,0.299371421,FALSE,TRUE,0.530937678,0
0.127604691,0.001407499,0.088033863,0.467184797,0.10329749,0.159723405,0.052748256,FALSE,TRUE,0.772921482,0
0.093694393,0.474438631,0.017063309,0.002173978,0.187009547,0.209331588,0.016288554,TRUE,FALSE,0.017552363,0
0.091101144,0.389277962,0.191493659,0.112277212,0.121971624,0.000355456,0.093522943,TRUE,FALSE,0.974194444,0
0.224755295,0.002858079,0.273899999,0.182988237,0.181440106,0.073311685,0.0607466,FALSE,TRUE,0.065694859,1
0.040185882,0.043922257,0.102653149,0.213454068,0.099596611,0.009242364,0.49094567,TRUE,FALSE,0.785189543,0
0.482890882,0.079978005,0.334692045,0.00799615,0.04629945,0.025975568,0.0221679,TRUE,FALSE,0.622413642,1
0.222496701,0.126379544,0.02326494,0.243940433,0.147898011,0.071907996,0.164112374,TRUE,FALSE,0.345192208,0
0.349653488,0.04810092,0.088977458,0.309537762,0.172395771,0.009000955,0.022333646,FALSE,TRUE,0.63092179,1
0.087681263,0.021297561,0.46801264,0.111415292,0.040904693,0.102561168,0.168127383,FALSE,TRUE,0.274703815,1
0.370943439,0.138818145,0.178365119,0.127882066,0.010123895,0.040867915,0.132999421,TRUE,FALSE,0.049979029,1
0.142102385,0.304282674,0.12066598,0.147234684,0.021215295,0.247704817,0.016794166,FALSE,TRUE,0.994819294,0
0.157271831,0.502087,0.106577416,0.037993849,0.072636523,0.113837789,0.009595592,FALSE,TRUE,0.014190049,0
0.15122586,0.1126444,0.037504804,0.102479343,0.043003391,0.261287991,0.291854211,TRUE,FALSE,0.854221906,0
0.166339308,0.041614456,0.02960932,0.068738698,0.170497809,0.36146551,0.161734898,FALSE,TRUE,0.603064306,1
0.227063933,0.193103171,0.059549017,0.1010477,0.205569997,0.005933825,0.207732357,FALSE,TRUE,0.514683617,0
0.225968971,0.040056671,0.038595222,0.070517997,0.307877748,6.06E-05,0.3169228,FALSE,TRUE,0.993255015,1
0.004906881,0.152843943,0.049631059,0.053214597,0.14987282,0.267629759,0.321900941,FALSE,TRUE,0.357121159,0
0.331771117,0.06190131,0.177828267,0.095109657,0.228945469,0.058890766,0.045553413,FALSE,TRUE,0.101803683,1
0.197441702,0.0698769,0.011118465,0.010271591,0.053940508,0.564402182,0.092948653,FALSE,TRUE,0.581622293,1
0.086894295,0.131405482,0.110113495,0.215350904,0.050274253,0.065949711,0.34001186,FALSE,TRUE,0.892558227,0
0.115108199,0.32086732,0.136938791,0.145688595,0.048477744,0.189320689,0.043598661,FALSE,TRUE,0.855030202,0
0.03801857,0.012095172,0.011716214,0.46314408,0.115858388,0.086291334,0.272876242,TRUE,FALSE,0.332191033,0
0.16712372,0.208327698,0.150209087,0.023226098,0.294785827,0.109430426,0.046897144,TRUE,FALSE,0.03757109,1
0.020931083,0.221912325,1.78E-06,0.082434806,0.113092352,0.008595543,0.553032111,TRUE,FALSE,0.30419872,0
0.054231987,0.039201716,0.000220762,0.195616337,0.509891497,0.038015514,0.162822188,TRUE,FALSE,0.848425379,0
0.111831478,0.073473275,0.080112503,0.253879915,0.345522345,0.040805738,0.094374746,FALSE,TRUE,0.405751169,0
0.049356693,0.284843455,0.154936319,0.032110209,0.09494325,0.106057189,0.277752885,TRUE,FALSE,0.269019647,0
0.102401863,0.04398692,0.139073285,0.092365037,0.063067606,0.418616455,0.140488835,TRUE,FALSE,0.102515964,1
0.081958178,0.080803774,0.052373263,0.307032339,0.19969971,0.135760049,0.142372688,TRUE,FALSE,0.122030494,0
0.04555321,0.647567934,0.143983648,0.010681326,0.018160121,0.0522581,0.081795662,FALSE,TRUE,0.15732628,0
0.024880269,0.284470073,0.218588717,0.112355514,0.156682384,0.073515872,0.129507172,FALSE,TRUE,0.387237271,0
0.280505681,0.001916006,0.180338163,0.015717144,0.189000187,0.113226617,0.219296202,FALSE,TRUE,0.70487101,1
0.171434003,0.079775891,0.344318817,0.005353134,0.07091427,0.127892584,0.2003113,FALSE,TRUE,0.800003482,1
0.185379443,0.116382824,0.032542908,0.461909367,0.03942709,0.085428265,0.078930104,TRUE,FALSE,0.501515461,0
0.007088077,0.036170366,0.263930882,0.183315385,0.386761172,0.095321845,0.027412272,FALSE,TRUE,0.186914441,1
0.003002904,0.074405724,0.031912854,0.079666439,0.410507927,0.084566276,0.315937876,FALSE,TRUE,0.247131555,0
0.154324275,0.030754283,0.142334275,0.397109279,0.026260385,0.080671796,0.168545708,TRUE,FALSE,0.784861823,0
0.126449727,0.011811218,0.145224384,0.14710856,0.087885527,0.443899376,0.037621209,TRUE,FALSE,0.980368741,1
0.010745075,0.112428705,0.030391802,0.542623229,0.018488245,0.079462482,0.205860463,FALSE,TRUE,0.422728637,0
0.153014621,0.182292033,0.11037797,0.082659973,0.237295705,0.112465263,0.121894436,FALSE,TRUE,0.968537332,0
0.169119096,0.014638763,0.014362609,0.55273963,0.064475506,0.017650601,0.167013795,TRUE,FALSE,0.64850482,0
0.042840698,0.002096339,0.461624615,0.039772511,0.155179736,0.168841494,0.129644607,TRUE,FALSE,0.271096254,1
0.087856929,0.19401639,0.28296798,0.01080209,0.016232047,0.279415629,0.128708935,TRUE,FALSE,0.202632634,1
0.179310547,0.244508062,0.230742914,0.106183095,0.003140849,0.17703598,0.059078553,TRUE,FALSE,0.957581015,1
0.067410407,0.242433021,0.027656945,0.147755447,0.499411811,0.014226368,0.001106001,FALSE,TRUE,0.74838435,0
0.404376554,0.093572509,0.049213764,0.093683603,0.211304167,0.001495225,0.146354178,TRUE,FALSE,0.637688247,1
0.052258196,0.236103551,0.018074547,0.041910483,0.395923637,0.253119345,0.002610241,TRUE,FALSE,0.015813196,0
0.014471929,0.436413207,0.079006316,0.099681993,0.043715084,0.16386713,0.16284434,FALSE,TRUE,0.333034872,0
0.336216426,0.075148324,0.105759131,0.051789395,0.240268013,0.078760709,0.112058001,FALSE,TRUE,0.291495741,1
0.168379741,0.063759016,0.026401194,0.183826716,0.046398768,0.229082951,0.282151614,TRUE,FALSE,0.035007915,0
0.183987681,0.062973133,0.245909533,0.120737998,0.213150928,0.082237522,0.091003204,TRUE,FALSE,0.783987359,1
0.102035894,0.130118545,0.288568392,0.171426651,0.042137069,0.167439873,0.098273575,FALSE,TRUE,0.028311274,1
0.046712924,0.065375032,0.24730278,0.002290282,0.104133917,0.510676162,0.023508902,TRUE,FALSE,0.786522382,1
0.300858665,0.144660318,0.134286378,0.184475376,0.062241436,0.172635628,0.000842199,FALSE,TRUE,0.44330651,1
0.122092991,0.044564798,0.205524496,0.012077033,0.31213739,0.266731729,0.036871564,TRUE,FALSE,0.326742542,1
0.058524531,0.094213961,0.37877492,0.279514442,0.014472581,0.066705028,0.107794537,TRUE,FALSE,0.193863068,1
0.200466698,0.115702936,0.186325031,0.200428634,0.141284285,0.059228741,0.096563676,TRUE,FALSE,0.673645417,1
0.06137517,0.367866167,0.081042976,0.038854014,0.056131744,0.000619566,0.394110363,FALSE,TRUE,0.51493335,0
0.051869583,0.025717842,0.005692925,0.053414934,0.652899919,0.081487424,0.128917375,FALSE,TRUE,0.519224571,0
0.170063982,0.051154659,0.010806046,0.090130955,0.048489635,0.04504624,0.584308482,TRUE,FALSE,0.556878443,1
0.104134965,0.108552344,0.150834437,0.230978243,0.234661393,0.036497278,0.134341341,FALSE,TRUE,0.575409387,0
0.001862832,0.241482915,0.099238282,0.056956796,0.225048191,0.048105614,0.32730537,TRUE,FALSE,0.11428577,0
0.126057272,0.098941623,0.129142553,0.263467662,0.130496843,0.082310135,0.169583912,TRUE,FALSE,0.885619764,0
0.030710257,0.153490588,0.261125433,0.160860663,0.146259644,0.170980985,0.076572429,FALSE,TRUE,0.203436475,0
0.028128732,0.069398765,0.156553705,0.14749402,0.354674599,0.107027878,0.136722301,TRUE,FALSE,0.409739236,0
0.414420463,0.00620741,0.130952563,0.092591342,0.017034724,0.259142954,0.079650544,FALSE,TRUE,0.847927884,1
0.057325915,0.290810961,0.043514018,0.052347537,0.329229487,0.019142275,0.207629807,TRUE,FALSE,0.44638689,0
0.016057313,0.289067617,0.207432843,0.271330248,0.103805812,0.102044828,0.010261338,TRUE,FALSE,0.929288402,0
0.082481343,0.307934193,0.31955724,0.080821364,0.17293136,0.017339303,0.018935197,TRUE,FALSE,0.581015093,1
0.109217317,0.156207876,0.144811657,0.084796229,0.222579215,0.279489082,0.002898624,FALSE,TRUE,0.713235868,1
0.125390793,0.27864226,0.109318383,0.127126083,0.044325988,0.076633888,0.238562606,FALSE,TRUE,0.774302683,0
0.283511395,0.115524128,0.210270869,0.054286528,0.079388125,0.18473727,0.072281686,TRUE,FALSE,0.185372779,1
0.098724231,0.213139815,0.218835122,0.138925062,0.147641278,0.088003769,0.094730723,TRUE,FALSE,0.821830947,0
0.130107352,0.192113183,0.038327982,0.142358792,0.037027269,0.337897265,0.122168157,FALSE,TRUE,0.269511862,0
0.037640604,0.210755323,0.043849992,0.160716693,0.054611423,0.192696004,0.299729961,FALSE,TRUE,0.760851331,0
0.072728379,0.032369769,0.419928273,0.160704323,0.198073006,0.011069316,0.105126933,TRUE,FALSE,0.879185773,1
0.039310523,0.114858838,0.005603694,0.154915149,0.054984239,0.321624359,0.308703199,TRUE,FALSE,0.900960896,0
0.53039477,0.166446751,0.177714541,0.027309121,0.081984202,0.006639799,0.009510816,FALSE,TRUE,0.326639249,1
0.116220347,0.138492183,0.164513101,0.50937217,0.023294347,0.003471088,0.044636763,FALSE,TRUE,0.891710865,0
0.648408338,0.178548423,0.004727935,0.028663682,0.128283014,0.005439155,0.005929453,FALSE,TRUE,0.706158502,1
0.072864296,0.028058474,0.141310054,0.001056927,0.549573502,0.105648771,0.101487976,TRUE,FALSE,0.06932833,1
0.138376774,0.179674562,0.153397806,0.020274185,0.117659918,0.114670474,0.275946281,FALSE,TRUE,0.371485944,1
0.149214255,0.155233524,0.098090986,0.090622816,0.10551983,0.305578136,0.095740454,TRUE,FALSE,0.504003764,1
0.272947244,0.163844542,0.041227172,0.182503927,0.010680656,0.237318209,0.091478251,TRUE,FALSE,0.644256724,0
0.438615836,0.008673041,0.096968829,0.165116151,0.199227829,0.064025157,0.027373157,FALSE,TRUE,0.579726157,1
0.107498113,0.529507792,0.011142761,0.206111597,0.004506209,0.033517684,0.107715843,FALSE,TRUE,0.685700543,0
0.195423863,0.082615887,0.248833477,0.173006019,0.071208662,0.145495912,0.083416179,TRUE,FALSE,0.592840181,1
0.103764249,0.012637034,0.007635428,0.130299135,0.020913494,0.220968032,0.50378263,FALSE,TRUE,0.65904541,0
0.029982931,0.251171179,0.274500365,0.027668838,0.168970738,0.042658985,0.205046963,TRUE,FALSE,0.030026005,1
0.23099679,0.098882079,0.36793643,0.063467857,0.190742175,0.006537025,0.041437644,TRUE,FALSE,0.975343133,1
0.233294526,0.262986131,0.381934339,0.01221948,0.066920202,0.010122977,0.032522345,TRUE,FALSE,0.469107211,1
0.033863679,0.011526131,0.019848872,0.017250973,0.391405354,0.154208801,0.37189619,FALSE,TRUE,0.278368482,1
0.458657446,0.113136481,0.101932463,0.075812984,0.039791854,0.0848983,0.125770473,FALSE,TRUE,0.975373277,1
0.02120551,0.259867379,0.17054849,0.009048005,0.491525369,0.036002399,0.011802848,TRUE,FALSE,0.706675534,0
0.237925908,0.042015879,0.161304042,0.375773624,0.0896573,0.092543818,0.000779429,TRUE,FALSE,0.441746492,0
0.56608977,0.068709117,0.17131941,0.045175116,0.061692183,0.028866653,0.058147749,TRUE,FALSE,0.991772881,1
0.165575627,0.033714844,0.006980166,0.020496256,0.125451903,0.219835783,0.427945421,TRUE,FALSE,0.522760142,1
0.098059091,0.164419834,0.126329546,0.178963269,0.165330685,0.019171238,0.247726337,TRUE,FALSE,0.698530625,0
0.056339933,0.075514484,0.244594176,0.230993216,0.178301502,0.074720137,0.139536552,FALSE,TRUE,0.644745249,0
0.068397794,0.210699506,0.121921534,0.283849648,0.039876477,0.221587857,0.053667185,TRUE,FALSE,0.2187098,0
0.021458344,0.185662767,0.035756831,0.278327587,0.3723916,0.090003,0.01639987,FALSE,TRUE,0.797732263,0
0.074739769,0.014859454,0.132813824,0.304427162,0.259404693,0.031423705,0.182331394,TRUE,FALSE,0.218207535,0
0.284975136,0.0395052,0.042016873,8.99E-05,0.281308134,0.216351171,0.135753593,TRUE,FALSE,0.152048567,1
0.129604174,0.091462832,0.020816048,0.140744631,0.535893097,0.008642634,0.072836583,TRUE,FALSE,0.238146654,0
0.369089819,0.097454604,0.096941843,0.220696935,0.025908663,0.103129082,0.086779054,FALSE,TRUE,0.999557703,1
0.319307514,0.110392254,0.382500139,0.040734524,0.006732532,0.049773547,0.090559491,TRUE,FALSE,0.615129141,1
0.45662039,0.134838396,0.131557455,0.009747959,0.006719781,0.151486173,0.109029846,TRUE,FALSE,0.796007402,1
0.204900263,0.035488289,0.059873501,0.091643738,0.217057037,0.360381491,0.030655681,FALSE,TRUE,0.695624652,1
0.226393954,0.053491041,0.013706215,0.201637993,0.252924197,0.056794107,0.195052492,TRUE,FALSE,0.835065945,0
0.449572401,0.078100112,0.065630888,0.237287399,0.096710388,0.015708367,0.056990444,FALSE,TRUE,0.030103872,1
0.331120119,0.112060029,0.275124867,0.031370514,0.096113094,0.115367788,0.03884359,FALSE,TRUE,0.947161463,1
0.247411569,0.153775381,0.037198079,0.037857608,0.378474506,0.001183253,0.144099604,FALSE,TRUE,0.622689541,1
0.679278029,0.055004737,0.061138335,0.012100363,0.086059522,0.044517363,0.061901652,TRUE,FALSE,0.935484514,1
0.045116313,0.102329636,0.579664263,0.014009413,0.021279,0.039015188,0.198586187,TRUE,FALSE,0.968076381,1
0.097263246,0.114403835,0.04654402,0.104626916,0.178207229,0.228583952,0.230370801,TRUE,FALSE,0.904359775,0
0.337586936,0.280887343,0.011357713,0.001370145,0.047412039,0.216235711,0.105150113,TRUE,FALSE,0.884586888,1
0.325443023,0.345560748,0.054265229,0.169205356,0.045658066,0.030463758,0.029403821,TRUE,FALSE,0.863135538,0
0.247106209,0.027210626,0.095079628,0.017773517,0.163834476,0.427920031,0.021075514,FALSE,TRUE,0.632238151,1
0.293253846,0.165516063,0.146844011,0.015499104,0.082268365,0.005118926,0.291499685,FALSE,TRUE,0.873019394,1
0.11335509,0.184135339,0.080987867,0.125870262,0.437590937,0.013218888,0.044841616,FALSE,TRUE,0.576857381,0
0.086032155,0.017434086,0.543692329,0.033343569,0.009602403,0.124648716,0.185246742,TRUE,FALSE,0.532291876,1
0.010801037,0.018766443,0.083168919,0.034831011,0.276056325,0.169239756,0.407136508,TRUE,FALSE,0.969723633,1
0.179478185,0.135804072,0.016431516,0.017241638,0.374579645,0.19476819,0.081696754,TRUE,FALSE,0.252858118,1
0.136990473,0.070738364,0.275725343,0.273173197,0.103129999,0.068670873,0.071571751,TRUE,FALSE,0.328179483,1
0.056139381,0.021181771,0.150480231,0.157512082,0.440023424,0.059853959,0.114809152,FALSE,TRUE,0.761883612,1
0.394897295,0.083764416,0.059316864,0.004387315,0.295183368,0.020681779,0.141768962,FALSE,TRUE,0.937108945,1
0.049246041,0.037872745,0.139928794,0.127251406,0.053193403,0.346930027,0.245577583,FALSE,TRUE,0.239142545,1
0.122073062,0.252513374,0.00765696,0.200945934,0.177620334,0.044760427,0.194429909,FALSE,TRUE,0.814671005,0
0.241504006,0.119318293,0.07524016,0.028559696,0.11186809,0.136030384,0.287479371,TRUE,FALSE,0.07010814,1
0.147899298,0.058995172,0.050156753,0.516432302,0.012591373,0.159768692,0.054156409,FALSE,TRUE,0.557040513,0
0.024840817,0.065888685,0.124115024,0.299504439,0.023507391,0.205133784,0.257009861,FALSE,TRUE,0.31658676,0
0.097028048,0.027633701,0.109033725,0.012690913,0.43791993,0.146464561,0.169229122,TRUE,FALSE,0.832929716,1
0.093696702,0.22450562,0.068045165,0.057445959,0.29728117,0.034871295,0.224154089,FALSE,TRUE,0.514095443,0
0.063483023,0.146479736,0.067701371,0.00689504,0.054637487,0.001101429,0.659701914,TRUE,FALSE,0.395155297,0
0.13791867,0.044905396,0.117671168,0.173225492,0.310360415,0.054093641,0.161825218,TRUE,FALSE,0.990332304,1
0.004136891,0.146596184,0.170714163,0.184585494,0.020325813,0.441966824,0.031674631,TRUE,FALSE,0.222676079,0
0.091369276,0.196826738,0.134401112,0.043469891,0.046665351,0.134807807,0.352459825,FALSE,TRUE,0.084127662,0
0.162545503,0.034381886,0.005445878,0.352783779,0.3002364,0.057921033,0.08668552,TRUE,FALSE,0.834947206,0
0.394504313,0.015618576,0.028250735,0.217614965,0.280055804,0.058381403,0.005574204,FALSE,TRUE,0.573949866,1
0.148088254,0.008626451,0.259727305,0.003372991,0.459413191,0.108578606,0.012193202,FALSE,TRUE,0.397684414,1
0.399438648,0.086171673,0.035305963,0.135552206,0.034740377,0.257292131,0.051499002,TRUE,FALSE,0.050573104,1
0.062717436,0.201698528,0.184998815,0.028687199,0.028943813,0.191983941,0.300970267,FALSE,TRUE,0.450058639,1
0.083863369,0.416709707,0.017768292,0.048311238,0.284433316,0.010726965,0.138187112,TRUE,FALSE,0.334401179,0
0.091021555,0.136925198,0.031920206,0.153925534,0.296919189,0.258976055,0.030312263,TRUE,FALSE,0.268174368,0
0.114948735,0.134719987,0.292136676,0.01497268,0.009054934,0.127641613,0.306525374,TRUE,FALSE,0.641504481,1
0.048900804,0.353065479,0.367380299,0.057341648,0.042478241,0.086115645,0.044717884,TRUE,FALSE,0.826064685,1
0.173832572,0.270411467,0.078642959,0.026427328,0.208215266,0.069501628,0.172968779,FALSE,TRUE,0.081229635,0
0.29128482,0.01008852,0.264836759,0.224798169,0.093791754,0.063980132,0.051219846,TRUE,FALSE,0.985174555,1
0.227891743,0.08887684,0.092244194,0.150419559,0.170752614,0.10833833,0.16147672,TRUE,FALSE,0.429622864,1
0.103322292,0.043698949,0.03312856,0.292025334,0.234269861,0.092404029,0.201150976,FALSE,TRUE,0.19500898,0
0.170752173,0.24554904,0.253526272,0.149188485,0.11590799,0.010180148,0.054895893,TRUE,FALSE,0.846887224,1
0.066324106,0.190912461,0.152593477,0.15634899,0.194105388,0.144898426,0.094817153,FALSE,TRUE,0.768581331,0
0.058756756,0.26999328,0.060856374,0.224850412,0.314854952,0.056530128,0.014158098,TRUE,FALSE,0.605996967,0
0.256582496,0.006239035,0.179529485,0.056578164,0.088231635,0.358170507,0.054668678,FALSE,TRUE,0.013682415,1
0.028828074,0.101331976,0.009566635,0.337986889,0.188240859,0.269039347,0.065006221,FALSE,TRUE,0.663824475,0
0.416015313,0.006403077,0.273635956,0.10645811,0.102723395,0.085862415,0.008901734,TRUE,FALSE,0.600912006,1
0.070284688,0.42007921,0.08796703,0.026067256,0.211422686,0.058528527,0.125650603,TRUE,FALSE,0.900264111,0
0.211624844,0.151953447,0.1533222,0.392957114,0.047241313,0.000149877,0.042751205,FALSE,TRUE,0.325823461,0
0.022049479,0.094201682,0.006999663,0.186127547,0.375806625,0.292840433,0.021974571,FALSE,TRUE,0.813434482,0
0.326868792,0.07821261,0.087544022,0.04853045,0.284615986,0.131154741,0.043073399,TRUE,FALSE,0.891200073,1
0.002539499,0.072086632,0.149515006,0.029676712,0.017873595,0.312427206,0.415881349,TRUE,FALSE,0.89878789,1
0.086559654,0.179760048,0.05207649,0.117936966,0.483069882,0.027493673,0.053103286,FALSE,TRUE,0.138015487,0
0.009923728,0.207880831,0.441912752,0.060912114,0.010771565,0.007993982,0.260605029,TRUE,FALSE,0.320027317,1
0.104346659,0.061783251,0.108266676,0.316509327,0.144670434,0.191282506,0.073141148,TRUE,FALSE,0.578492508,0
0.134049243,0.136739758,0.158766063,0.233845316,0.078580867,0.148559053,0.109459701,TRUE,FALSE,0.025689645,0
0.045007605,0.078668595,0.129041503,0.254971886,0.029365326,0.018033597,0.444911488,TRUE,FALSE,0.47849107,0
0.245534731,0.217293001,0.025076491,0.016367625,0.03107299,0.245550844,0.219104318,TRUE,FALSE,0.637774142,1
0.328224892,0.008126925,0.131930005,0.223698703,0.055643208,0.070391532,0.181984735,TRUE,FALSE,0.80992442,1
0.15319778,0.229390952,0.079463321,0.17934797,0.109901971,0.036880689,0.211817316,FALSE,TRUE,0.358621582,0
